user_id,longest_streak
296993,1
294387,1
297781,1
107278,1
281395,1
333853,1
361294,1
318177,1
312849,1
318257,1
299693,1
254372,1
296203,1
357325,1
184533,1
453682,1
419038,1
305504,1
454010,1
269660,1
242790,1
377862,1
453912,1
383391,1
337132,1
431234,1
365107,1
419317,1
315048,1
293951,1
271761,1
354722,1
266766,1
260345,1
1791,1
382810,1
427200,1
429700,1
328067,1
328665,1
433183,1
404729,1
429214,1
453885,1
303148,1
146968,1
1306,1
387930,1
157226,1
291487,1
341941,1
451426,1
287565,1
433149,1
433475,1
455143,1
308736,1
276788,1
444887,1
318419,1
291116,1
407874,1
282751,1
310861,1
455146,1
296237,1
287916,1
295419,1
40867,1
370448,1
268287,1
284482,1
178842,1
403139,1
841,1
6252,1
379252,1
453570,1
453955,1
452490,1
351183,1
275165,1
336447,1
188136,1
16774,1
455101,1
371634,1
419922,1
410772,1
453528,1
314217,1
453287,1
292625,1
296192,1
343646,1
393753,1
396981,1
206925,1
282032,1
439380,1
440779,1
262580,1
356100,1
282977,1
454732,1
440223,1
324068,1
442791,1
254845,1
241036,1
435646,1
430496,1
455148,1
290502,1
442417,1
394492,1
219488,1
172867,1
290383,1
4422,1
351701,1
389942,1
396741,1
190803,1
24687,1
455150,1
198958,1
296105,1
297008,1
392756,1
310297,1
296107,1
407180,1
255149,1
455153,1
445438,1
454930,1
216187,1
384432,1
261446,1
293894,1
8223,1
300406,1
350429,1
296160,1
351307,1
329828,1
441571,1
2600,1
292491,1
443151,1
246328,1
279735,1
263579,1
291789,1
454947,1
261171,1
25813,1
286273,1
269323,1
389535,1
162406,1
291528,1
421192,1
273960,1
297035,1
455154,1
297248,1
281034,1
454424,1
281022,1
311764,1
244135,1
275422,1
35260,1
307741,1
333749,1
272510,1
388890,1
184988,1
282507,1
301040,1
455156,1
453420,1
296813,1
388887,1
296812,1
447823,1
1522,1
404004,1
311560,1
30273,1
265260,1
258201,1
262459,1
448874,1
278851,1
360022,1
400441,1
358869,1
423874,1
452457,1
433431,1
453168,1
261810,1
354417,1
308016,1
16668,1
352216,1
455085,1
454186,1
330071,1
455160,1
150117,1
453093,1
4016,1
378517,1
332400,1
395797,1
289232,1
308287,1
455082,1
355038,1
228826,1
266548,1
435122,1
137618,1
169478,1
421330,1
195869,1
293843,1
378205,1
316337,1
343952,1
314918,1
265685,1
430316,1
354910,1
454422,1
454747,1
161742,1
292641,1
343516,1
453937,1
337556,1
417605,1
433374,1
333166,1
262112,1
275045,1
269178,1
291183,1
217990,1
453644,1
290353,1
440139,1
287737,1
313260,1
370229,1
453000,1
425525,1
22887,1
434844,1
407557,1
289270,1
450711,1
389726,1
400949,1
230894,1
409983,1
389650,1
181440,1
401111,1
235095,1
422709,1
2270,1
230273,1
452832,1
437714,1
282739,1
451027,1
16257,1
336509,1
269038,1
217601,1
349988,1
431843,1
453051,1
343604,1
242698,1
393315,1
244031,1
176396,1
293592,1
255296,1
258710,1
265076,1
337395,1
278972,1
331394,1
151663,1
292650,1
451166,1
375567,1
350549,1
333153,1
270674,1
336864,1
175300,1
455173,1
454478,1
396305,1
297641,1
419581,1
453715,1
337022,1
454622,1
355358,1
234889,1
270675,1
455176,1
254713,1
428503,1
274630,1
303702,1
274552,1
383686,1
428440,1
337144,1
423752,1
426413,1
455099,1
274127,1
441990,1
367265,1
286802,1
296613,1
12930,1
348946,1
455186,1
455007,1
330146,1
443327,1
275158,1
435597,1
415979,1
372102,1
405422,1
304746,1
441587,1
253829,1
444259,1
283206,1
288284,1
447808,1
42236,1
443104,1
143982,1
280613,1
402461,1
347232,1
6090,1
282304,1
2159,1
453530,1
172218,1
298234,1
443420,1
304704,1
329360,1
295578,1
5,1
349901,1
404198,1
177202,1
324343,1
226169,1
295323,1
448142,1
422777,1
311170,1
313912,1
254310,1
156171,1
194043,1
455003,1
361345,1
9666,1
397540,1
296461,1
161693,1
369831,1
371574,1
449931,1
440954,1
261567,1
430754,1
455197,1
455194,1
1713,1
450994,1
199756,1
275786,1
448993,1
345552,1
455027,1
423998,1
260465,1
449308,1
370715,1
441908,1
445709,1
454583,1
284438,1
304851,1
450926,1
312359,1
212463,1
409180,1
448755,1
442476,1
18378,1
334389,1
340250,1
407948,1
455172,1
454532,1
393554,1
295411,1
340602,1
149213,1
195830,1
6026,1
396442,1
316270,1
275277,1
255016,1
183419,1
455203,1
293345,1
448642,1
335656,1
263338,1
454526,1
454878,1
242014,1
294676,1
261019,1
5583,1
254605,1
454261,1
455204,1
355488,1
447286,1
441569,1
202070,1
293600,1
217593,1
451029,1
298231,1
161471,1
455205,1
188397,1
424697,1
320922,1
291264,1
454840,1
313395,1
173561,1
408002,1
293214,1
436031,1
355737,1
314144,1
258321,1
280148,1
3599,1
445128,1
414419,1
433034,1
290843,1
316962,1
453174,1
191091,1
441658,1
221898,1
210670,1
230140,1
439999,1
144023,1
147038,1
441416,1
426740,1
284180,1
3059,1
173105,1
286826,1
454304,1
375730,1
443176,1
7649,1
410516,1
355575,1
410991,1
447299,1
333836,1
428264,1
455034,1
455216,1
12205,1
443611,1
271257,1
431946,1
410432,1
6950,1
426798,1
455217,1
325393,1
346949,1
454578,1
347555,1
454292,1
441691,1
453915,1
442306,1
223510,1
255282,1
415451,1
313452,1
348448,1
145813,1
455018,1
288719,1
283029,1
292564,1
264146,1
262634,1
277410,1
291878,1
425522,1
434466,1
321776,1
414670,1
409880,1
453463,1
19,1
314245,1
185764,1
285352,1
239680,1
325958,1
438067,1
286073,1
268689,1
285397,1
277679,1
441781,1
275093,1
313990,1
455224,1
1374,1
291015,1
377367,1
440719,1
280249,1
453370,1
344453,1
277353,1
361962,1
288210,1
185851,1
216760,1
417926,1
454941,1
451498,1
291769,1
453388,1
450876,1
228262,1
165801,1
277812,1
454657,1
279562,1
296101,1
326761,1
269452,1
260754,1
454348,1
9845,1
423925,1
393372,1
359324,1
208408,1
391161,1
319252,1
455228,1
454895,1
296127,1
408838,1
406906,1
151404,1
452881,1
445257,1
194135,1
345468,1
435385,1
455229,1
227047,1
294343,1
431802,1
433919,1
408677,1
307089,1
455232,1
63294,1
268799,1
439687,1
454683,1
382055,1
298222,1
449462,1
411807,1
433857,1
452909,1
398805,1
453790,1
299962,1
455058,1
454129,1
397348,1
275757,1
159195,1
268331,1
438873,1
299051,1
454549,1
299794,1
305751,1
172161,1
443630,1
454777,1
454310,1
455233,1
420295,1
285749,1
292496,1
453519,1
291990,1
453798,1
453800,1
455047,1
272283,1
449130,1
149576,1
420705,1
105156,1
454666,1
209054,1
455237,1
454816,1
420988,1
455236,1
265758,1
401782,1
278701,1
295256,1
411765,1
334125,1
255342,1
442273,1
350891,1
330074,1
399815,1
327020,1
316544,1
177134,1
455241,1
340935,1
343463,1
349278,1
317252,1
419526,1
271764,1
288224,1
310003,1
311320,1
297959,1
307507,1
289814,1
454476,1
282591,1
181776,1
428920,1
161338,1
246855,1
294314,1
4871,1
171448,1
296124,1
361087,1
296119,1
282986,1
453177,1
280548,1
147087,1
424308,1
419159,1
431663,1
449872,1
454857,1
288220,1
186061,1
431429,1
455249,1
294560,1
438918,1
175519,1
454587,1
308457,1
454390,1
296129,1
455251,1
56469,1
233324,1
454813,1
39164,1
276998,1
453042,1
94711,1
424720,1
452417,1
9380,1
398107,1
343278,1
452846,1
401599,1
288218,1
455124,1
287020,1
333870,1
344511,1
441659,1
452764,1
455258,1
455253,1
337180,1
398783,1
407176,1
440476,1
149815,1
455259,1
454448,1
416270,1
235168,1
274877,1
291689,1
454423,1
282553,1
367591,1
295114,1
284837,1
314733,1
275669,1
343243,1
383415,1
380876,1
297580,1
421286,1
454399,1
448308,1
280233,1
360972,1
453247,1
451580,1
161480,1
420093,1
432721,1
341062,1
182591,1
116991,1
380721,1
294193,1
384823,1
453661,1
440815,1
216478,1
300945,1
292901,1
425458,1
301081,1
389478,1
149601,1
280853,1
455239,1
444622,1
455254,1
454953,1
300045,1
305290,1
439700,1
454431,1
342393,1
271154,1
275132,1
455198,1
350508,1
11937,1
260980,1
6890,1
455273,1
419659,1
254746,1
292355,1
274861,1
321420,1
288223,1
355424,1
292499,1
439498,1
452756,1
255123,1
343832,1
444511,1
358274,1
455268,1
453264,1
455270,1
357142,1
434497,1
360882,1
444288,1
275754,1
453027,1
282408,1
455142,1
424451,1
350487,1
354063,1
271841,1
282036,1
266410,1
271925,1
268926,1
274532,1
303504,1
455088,1
227645,1
454535,1
292720,1
192453,1
349203,1
455282,1
416434,1
154458,1
395405,1
288206,1
261895,1
315520,1
455247,1
396948,1
316003,1
271185,1
288691,1
454598,1
454596,1
324946,1
411827,1
425701,1
454362,1
166225,1
452448,1
290283,1
251329,1
291586,1
341362,1
334688,1
454538,1
193264,1
440821,1
179203,1
395104,1
455285,1
156542,1
411894,1
454982,1
326190,1
275637,1
294682,1
175064,1
324581,1
191522,1
279200,1
566,1
450999,1
11711,1
455291,1
337062,1
308635,1
278890,1
442538,1
292048,1
18533,1
289538,1
225103,1
272050,1
245569,1
2332,1
393366,1
292611,1
226603,1
213598,1
26671,1
279178,1
248485,1
7898,1
343761,1
455287,1
263546,1
368718,1
422016,1
397872,1
400939,1
437150,1
452653,1
455299,1
280134,1
348546,1
452931,1
291462,1
283154,1
447204,1
395576,1
342516,1
261813,1
288584,1
224264,1
292538,1
423485,1
339842,1
311255,1
272998,1
389811,1
343001,1
310911,1
59568,1
455292,1
271326,1
248969,1
278459,1
330297,1
325038,1
402852,1
453607,1
348227,1
360436,1
344320,1
279062,1
263519,1
366810,1
374333,1
454065,1
414782,1
455311,1
291744,1
274825,1
342059,1
272063,1
415203,1
391818,1
287434,1
454504,1
347770,1
328853,1
288232,1
395377,1
455303,1
188716,1
344012,1
258046,1
455315,1
455113,1
159370,1
432994,1
382846,1
316273,1
422117,1
447775,1
224699,1
368672,1
227387,1
400816,1
349886,1
157784,1
395105,1
425038,1
875,1
292596,1
160274,1
291566,1
261758,1
160493,1
451417,1
363587,1
394140,1
17598,1
149472,1
455320,1
365019,1
291730,1
1200,1
366483,1
347420,1
307003,1
341865,1
432749,1
197262,1
291551,1
147993,1
455322,1
337031,1
5790,1
291914,1
404846,1
413388,1
136857,1
353507,1
294934,1
454557,1
423055,1
213972,1
453897,1
302100,1
342007,1
292819,1
455127,1
305717,1
455327,1
234437,1
294956,1
315970,1
236414,1
439509,1
437817,1
410836,1
445232,1
337985,1
347901,1
270671,1
448889,1
11808,1
449163,1
83266,1
454660,1
288834,1
433953,1
221066,1
326126,1
380712,1
452705,1
432812,1
454675,1
320597,1
5143,1
455334,1
324643,1
136313,1
455336,1
129608,1
393840,1
324834,1
125191,1
258800,1
344968,1
411785,1
268516,1
455337,1
422579,1
272186,1
294792,1
2075,1
264684,1
308004,1
455342,1
377273,1
295972,1
455155,1
430864,1
11680,1
308994,1
2397,1
275430,1
295863,1
269373,1
455344,1
225335,1
259283,1
2723,1
394037,1
198890,1
399198,1
269016,1
282818,1
437105,1
454987,1
332256,1
221417,1
352921,1
1561,1
408566,1
455349,1
166037,1
284530,1
1562,1
310890,1
161125,1
29758,1
454952,1
293829,1
284779,1
177554,1
343603,1
265588,1
183901,1
453762,1
314053,1
2984,1
268811,1
299199,1
355170,1
296134,1
254881,1
413618,1
355269,1
341335,1
455353,1
427102,1
455354,1
296402,1
298058,1
436298,1
453141,1
252538,1
293005,1
282283,1
415690,1
296123,1
293805,1
447071,1
4034,1
297375,1
453648,1
340331,1
443627,1
105128,1
331430,1
300322,1
371149,1
414067,1
441963,1
338128,1
450235,1
309553,1
454363,1
342056,1
453062,1
282601,1
291824,1
241407,1
453166,1
417476,1
254677,1
295823,1
6679,1
426505,1
271603,1
455370,1
270993,1
159338,1
263293,1
455369,1
440551,1
422172,1
277864,1
21801,1
421345,1
453556,1
318194,1
356249,1
89305,1
414608,1
315265,1
310778,1
293557,1
331271,1
440705,1
329934,1
24540,1
455373,1
380440,1
444567,1
454132,1
424362,1
423134,1
455383,1
419015,1
454799,1
394539,1
156218,1
454106,1
434773,1
519,1
327310,1
455385,1
264130,1
255393,1
424025,1
454754,1
289260,1
454697,1
438428,1
412190,1
454047,1
397038,1
454591,1
414378,1
149787,1
455388,1
281832,1
233714,1
337349,1
411553,1
347344,1
290737,1
452536,1
361057,1
427973,1
455393,1
455394,1
420846,1
429050,1
331506,1
434592,1
288909,1
432044,1
338952,1
455399,1
454992,1
342268,1
328020,1
375712,1
455406,1
439968,1
173584,1
43005,1
3338,1
455209,1
310260,1
175723,1
401283,1
375281,1
418473,1
308055,1
333705,1
388201,1
410266,1
275445,1
340474,1
410333,1
422203,1
365730,1
455413,1
455414,1
361555,1
333694,1
455417,1
441277,1
455418,1
183924,1
424675,1
455420,1
454788,1
401885,1
309943,1
287238,1
452513,1
455419,1
256779,1
293682,1
192018,1
454251,1
313674,1
160346,1
393075,1
278496,1
269959,1
344042,1
455425,1
412749,1
386890,1
279228,1
292657,1
267686,1
425960,1
455428,1
300277,1
296644,1
455424,1
419849,1
165026,1
347918,1
349523,1
350998,1
20435,1
412158,1
451363,1
294907,1
407928,1
402617,1
394061,1
226611,1
315235,1
282575,1
455433,1
372501,1
42005,1
455355,1
235321,1
440804,1
368364,1
368020,1
455435,1
294590,1
455395,1
435149,1
302964,1
263648,1
431072,1
403904,1
283059,1
418364,1
291975,1
165374,1
434664,1
401649,1
394085,1
240591,1
455446,1
319947,1
432801,1
302799,1
367135,1
432783,1
455451,1
452683,1
297039,1
392600,1
268962,1
454661,1
454069,1
268965,1
455452,1
431440,1
137389,1
345508,1
295096,1
362278,1
455000,1
455457,1
397483,1
455460,1
254720,1
260916,1
390592,1
436186,1
218048,1
381700,1
186186,1
292006,1
436310,1
44058,1
441030,1
315928,1
273300,1
313831,1
1068,1
427115,1
271903,1
347467,1
451360,1
223708,1
346914,1
300205,1
